subject_id,tic_id,img_id
"98922628","78568780","b15ac232-c301-4498-b6f6-35d25aee05c8"
"98923637","25712092","b154f8cb-cf76-4efd-a01c-ebb2ff57f7c2"
"98924415","79900390","53896374-9e63-4fb7-96f2-4b95dd5742b0"
"98924599","53201931","65a8fc56-1bbd-4d0a-ac4e-f2608a8896d8"
"98924803","72745580","8de6b098-cbb1-4549-8969-704ae942c5a3"
"98924888","50445777","6c817865-f83e-49c8-bc14-1d1308370785"
"98925432","72555159","a5206b88-00bc-4800-ad5d-54b205cb4bc8"
"98926987","67155515","e071add1-817c-4867-86a6-4e43b4792965"
"98927229","56980725","932bdb83-e142-41e6-a377-a5a561b498b8"
"98927368","37376063","ed4782b3-22ef-45f4-b089-842ec3427944"
"98927575","49947645","f092e2cb-70b0-427a-b9d5-bdcc958cbb9f"
"98928142","48089827","914062fc-66dd-4903-85e0-34eca2c6ef7f"
"98928327","18079984","94e46551-0fb7-4705-af8f-cceb10821f3f"
"98929146","39812333","331af590-a0d4-43ad-ac58-35c1025bc47f"
"98929311","85113004","6832adec-443f-43d6-91e4-a8f9ed501c58"
"98929534","39969894","33fe48c8-f5ec-48e1-8bba-01807908c532"
"98929666","60584909","21677054-812f-487d-abd2-5571e584adfa"
"98930168","27543409","77ef0c48-9922-4912-a314-391f272adb6f"
"98931452","66334360","f8db0760-3860-4c90-9d68-a4ebc588b707"
"98931683","27423217","b48cbbe0-b547-45a1-91e0-2421eeb97b7b"
"98932716","75740921","23189288-4103-49a5-8a52-b8dc23db3543"
"98932725","33721975","e76ef897-c762-430d-8b41-75e04bea720f"
"98933402","50364009","870422b4-4271-464a-9ba1-e3a385844a74"
"98933861","97642729","074b13d9-c0d7-4a4f-8c40-ac7ab0355c60"
"98934984","120362137","1f800a8c-20bd-461f-b723-c802a4a5d58e"
"98935026","142872030","5c2a449a-f67c-4f51-a5bc-9388d3c13e43"
"98936306","151372723","e041a261-d9eb-46e6-9bbf-a0ae7a753a30"
"98937098","102502222","20b4edf0-3a58-438f-bfae-5e27e33c1437"
"98937315","148942773","4781b5f1-20ea-4b87-9e34-82e770036f56"
"98939119","144264256","e1841abc-e438-4a5b-ab17-0ce074c5d72d"
"98939207","122994468","ee6f6e79-8c99-4da2-bcc4-61accebadf86"
"98939485","160514618","457a90ac-c1cc-4892-8f64-055f9041929b"
"98939492","93713926","b9244f76-d72b-4cee-a15e-585743f497cf"
"98939527","160710406","4ef85fec-1a57-4dfa-b8f0-e014309bbfa3"
"98939943","152086769","8c1d3a15-e963-4af4-9192-7cd5c9dacfd2"
"98940067","165052445","89cc6af3-b5cf-4578-8250-832877d64577"
"98940270","150055835","46f611dd-3d3f-4770-8e5d-e4e33d0ebd50"
"98940518","107342914","fa59b58c-ce0f-4fe0-8f20-8dafe18c4298"
"98940584","130946041","4fcdcd97-84a2-4d18-96c3-264efe9ced84"
"98941564","139995365","2b6b29cc-970b-43d2-8d6b-dfa9a3da485d"
"98941750","90841169","04037b8b-16df-4e72-a806-2c833bf27468"
"98942088","164656622","8a5d3526-63fc-4e35-9cc9-6caeefacb68e"
"98942153","139944266","a917a7c4-63ba-4bc9-b6a9-52cd9fe8321a"
"98942165","138186185","b767991c-2f36-48be-9d17-c10459e253db"
"98942367","121585635","53b225a7-02fa-4c0d-b41a-2cabb59be0fb"
"98942384","89278612","e8f4db0e-45f9-4b4b-b8ff-243d831d9e1b"
"98942423","93373156","6478d993-c24e-47ef-842b-2ab26872927c"
"98942750","159693374","6c67a29a-7f76-41b8-9389-0f1393801b27"
"98943374","158431889","bc29c7a2-2720-4b70-b2e6-707e7da444a8"
"98947573","256197811","6641033f-fae9-4f87-961d-cdfc05d80d11"
"98948578","219469945","51daa374-786d-466f-b068-b8c62546b0bb"
"98949072","229652559","e614d528-d1b7-4bd1-a8e8-54572bc18844"
"98949332","180980111","92fd3c46-0ea4-408c-ab46-941f844d67de"
"98950179","252319815","90e18d56-a4e2-46b7-ae24-46362ecd1466"
"98950204","171875955","b3ad8edd-3dfb-42c6-9b13-f6c281759b55"
"98950646","245832673","84ead7b9-a5b9-4bad-a6cd-7daddb419b60"
"98952259","190726557","cf0d5969-81e4-4507-a286-c98ee9dd0c87"
"98952672","254947218","13333da2-4d90-4a82-9108-b5d98b752a2a"
"98952808","177018730","e92a6c7c-6a58-4488-bce3-09a1c28ceedb"
"98953978","229645064","ad4e5cf5-bbad-4eef-874a-7e697701ae96"
"98954123","206885898","f8a7f495-6cc7-4474-90b5-fe9279527ff3"
"98954540","193993801","c642adad-7070-43ee-b170-3d86b9b8b70c"
"98955221","204393198","c7ac2fff-07a9-488b-a45a-1ce598b2c638"
"98955682","252301701","ad460ab3-9267-40ea-ba21-9cee11cae557"
"98957354","258697602","a59ee665-5508-4f04-92c5-51804d9cf2f3"
"98958619","197035083","6dd72558-9f41-4267-93f8-2f59776ce4e7"
"98959981","177810196","b384bbe4-816d-4f0c-9d2f-ebaf112a9c41"
"98960001","256158466","01d7f9b4-3a22-41f9-835d-ed743ee878b2"
"98960519","168789840","fd1da454-e309-4b3d-9a75-65509387e901"
"98961644","167168786","327aa5b7-6208-4cca-a605-b9d057bff0e0"
"98963916","250414257","abc0c7d2-2cf7-4659-be4c-fbcd0229d20f"
"98993879","305635022","9abc6a1d-2462-4624-b087-91f27fa0b2f2"
"98993900","270714573","189fae52-0575-40f8-905b-544a875350bf"
"98994121","276396435","e9dc89c8-05f7-4787-8a4b-fd9286973707"
"98994338","321474625","878699df-6908-4590-8bc2-848682c9b2e5"
"98994943","306903715","6bb76f24-6c90-4f88-ad68-b091293f64ca"
"98994960","285296235","a681287f-a61d-432f-9416-0421d1919abc"
"98995257","309341617","e625b5f8-df3c-4d9c-804c-3fb577e042a3"
"98995455","289822938","570dba6e-b824-40af-8c9c-4b5b7751691b"
"98995632","307119043","85259557-7f81-4aba-9a5d-c03c0e54c101"
"98995810","297033116","cd13707c-c96e-4855-acfc-ac3fdbf8f6f8"
"98996001","304041465","b163dcc8-ce11-49b4-aeab-dfb827c0b45e"
"98996340","270134953","5743f2f6-567e-4d3a-a034-ee4a8f134e97"
"98996371","309262405","6f5cd1a1-29b1-47f8-93dd-187e5e2b08cc"
"98996683","285655079","39d20870-efb1-4c3b-a8eb-bf89847bbd28"
"98996973","278825952","40ebb2df-c44c-49b4-a6ce-77728f7729b2"
"98997438","265274458","8607ceaa-2a66-419e-99be-4cee20264be8"
"98997845","319740773","b1af7cb4-6a37-4138-be0f-2f3a077126ea"
"98998108","285246059","8be2eb19-5270-4d0f-afc7-b4880f4f594e"
"98998425","282902773","86ab7ccd-1142-40de-9068-f902850b715d"
"98998491","307176104","f8d34c6b-d837-4c84-82f0-b913cbf924de"
"98998734","277316707","13fe716d-3e18-480c-8326-1198078d34c7"
"98998953","279669496","7e30df87-2f4e-40aa-a927-8f6000485831"
"98999937","283690818","717bbf5a-ccfa-4c33-a9f6-bfde8ed8ed50"
"99000008","302599810","eedab01c-78ef-4c14-b016-09c8eb0326df"
"99000134","274862251","488d3783-8fc1-4cb7-b087-856d981bce6e"
"99000216","262755078","b9b0aa8b-6771-4f3e-8bcb-3f7e909ce928"
"99000610","316616475","65dd228f-25d3-41f0-8b5d-0f9728d0ff26"
"99000963","283058397","968483b0-c5f6-424a-a23b-176f3929bb97"
"99001129","297251275","08f8bb9e-5804-47e2-a704-ef40e6cda719"
"99001143","321078998","477f5048-04a5-4523-9c52-3ae1d4d51b83"
"99001716","266917552","5cdf516a-c89e-4e1a-ae77-d8e30917c8a5"
"99002540","302537339","f82acf2e-8914-4026-9be1-ca188472220c"
"99003981","399580430","838391f9-3cf7-4bf2-aa7b-f8a800b61a3d"
"99004286","388882502","494ebc6a-9abc-4e21-9dda-0b8b850a4d67"
"99004334","386900081","f9b4a648-a246-44c7-abca-a9817cf22638"
"99004494","356318101","1d033949-d998-41ab-8887-50ffc4684946"
"99004551","355351897","ba7db4c6-a5fb-402a-a552-9ef419bca790"
"99004656","347352570","4ff23e45-9ecf-42f7-bbbe-eea968884780"
"99004876","352830705","faf14522-e825-4fda-a06c-e837f9b1ec6e"
"99005176","343763382","42dd202a-25c2-454d-a353-47fbc259ed12"
"99005494","369438542","536bcbdb-616f-4de7-b517-e378d233ab23"
"99005584","365929208","66e1d74b-b726-4b41-b3fb-0f3344454af3"
"99006312","351300776","1bacc147-2c74-4257-8617-ba9df581b808"
"99006429","329378509","60c576ba-4a05-409a-87b5-2860af9be5c8"
"99007042","394680010","df9f8ca6-4373-40f2-9df0-91153b35ba4c"
"99007382","361074461","0b7d0a28-7fbe-421f-9856-b3eaaac6423e"
"99008198","370492784","57ac7ebf-7906-4215-8190-c889ed30fc96"
"99009060","370280096","23365a67-5a0b-4eac-a588-11a7eeca22fe"
"99009868","338278383","d12d4bc4-fe0a-4ab7-baf4-e8e5895ccb81"
"99010233","332254505","0eb24e5c-0834-4245-bd06-cc5599abb2a2"
"99010436","356324004","ae2b0f5b-fe10-4ca4-b915-0763ed76c523"
"99010716","327688010","39872045-49fe-4e2b-a714-1b55df9431ae"
"99011072","327885074","d72a77e1-779f-45a0-87ad-92bbd2a9c282"
"99011318","400813988","9fbc7399-b6aa-48e9-a191-60dfb8b54842"
"99012019","347928883","9064c20c-8a6c-4d76-961c-5038440b605b"
"99012213","384735219","10892061-f3b3-40d6-afa4-c0b1e6d53fc1"
"99012653","337993842","61169e25-edf6-4adb-8ac8-cea4622925dc"
"99012983","332681838","b10283a3-7890-4a6b-9bc5-abf1ab2e5a23"
"99065767","415144265","7b595f68-cf66-4bec-a481-7336ae195a06"
"99066760","452991707","4875e729-a593-4f1b-816d-09669849284f"
"99066903","409378195","574fc982-43ce-4516-b83c-1552ff427009"
"99067039","430752710","2e7d998a-235b-4eb5-830f-a82fa4077f15"
"99067482","432613942","97e0c8f8-5672-471e-8caf-a7e6fcd07eee"
"99067511","444953008","c7fe8da9-1104-4910-a24f-535ec95f923f"
"99067859","455429529","622e9805-f772-45ba-b1ae-22bf55204324"
"99068440","443340688","3f769940-51a4-4fc7-a3ef-ee7b7a534ed8"
"99068564","414475823","cadb6f8d-aa56-46d2-b7c7-61e225e09c7d"
"99068589","452829109","82b2cf98-d59e-48d0-b635-fe26a7d5fc66"
"99068596","444143311","6eb1ede2-6210-481c-ab0b-6d7a4f3dfffa"
"99068737","414579186","071abcdf-19af-4320-b069-9f2fff405251"
"99068803","410581936","d75db7d7-f781-4794-8d29-1c82619f025f"
"99069352","459959916","e187041a-0ca4-470d-872e-3727745e683a"
"99069884","466187603","c78e9a90-6839-45d2-bd13-7519b4c526db"
"99070528","438291674","7badb4e8-e187-4aef-8124-6c5855fe8ff2"
"99070535","409048844","47ee9538-06ed-4490-8919-5e16df87b996"
"99070563","456516418","17872752-e7c4-4d0b-978e-18374037089f"
"99071510","414969157","45eba43f-8a5e-4843-aa95-719a4a45ade7"
"99072567","441613360","45c678c2-c1d5-4177-bfc9-834400687960"
"99073270","408628360","e82c94c6-03ef-48d9-98e5-35751c7c4e69"
"99073471","402655745","35a52e4d-5028-4992-971e-37dbdabc20bb"
"99073884","431914895","0d45e40a-b790-4f00-87f5-48b8c5760602"
"99419607","321978218","be6bab7e-5d9b-4d49-a83f-ea184a7085bd"
"99420107","257776944","51258a9f-3938-4a42-9b19-8d3d2bb4bc58"
"99420211","99479121","a4ca901e-f407-4c05-9c4d-ff0e4e0a7436"
"99420245","98989876","d3a82177-f3fb-4d2d-a8d9-362222c91960"
"99420636","167800999","6d6d8041-f2be-471f-9e17-c6ffbda1cb7d"
"99420841","372762911","1a19c1ca-7993-4506-8db3-b6b0868e5855"
"99421399","55650498","6a017946-d682-428b-83d2-e0a979d4f6f1"
"99421506","4783276","3ee8fc15-9df1-4ede-9eb6-457ac0bfce7d"
"99422005","284482112","eb072620-123e-4c72-97d3-99359a772f1a"
"99422085","139650665","41c5b2e0-5bb9-445e-b60d-690370136dca"
"99422432","98757361","050763c4-81f9-486c-9dd6-039597095c08"
"99422484","20938739","f2b9c75b-e58d-4af0-9faf-57d916ba6a23"
"99422541","7393866","df417431-90ff-4cba-8578-b1b3348e2118"
"99422544","370440624","6075cd7c-f369-40b5-885b-8e348cfd6fcf"
"99422743","234879731","3ca844f0-08a4-4a65-b703-b00aec4fc23a"
"99422808","111268331","dc5f76e1-5a4f-486d-82d6-8b54f0e957c5"
"99423071","146601322","5784d9f4-dffb-4df1-819d-5045622edcfc"
"99423289","257687273","d40c71d2-33ad-4b5b-a1ee-c2406498d432"
"99423553","165052445","56336124-4dce-46c8-89b4-e5ec6c6934de"
"99423674","317863971","832481ae-4913-4190-92f7-c0457f4117fc"
"99423904","259861831","ed297324-39e1-4b7c-8fbf-2c35f95bc97e"
"99424213","290714960","40cd1139-380a-4f0e-bc3b-864b9210b157"
"99424608","3816260","bf202e02-62b3-4cda-a913-e0e07a727c55"
"99424676","266958963","38429427-695f-4bfb-9ed9-d09a063e8ab0"
"99424892","259126549","6c6fd9f8-d92e-4162-938a-f4f7ca7559b2"
"99425049","304968469","74372773-943d-4f65-ba44-a5a8409e4201"
"99425453","7722489","87e11026-c445-4b2b-8942-83a4fb46bb12"
"99425695","250119205","d5971f9b-b6e4-4cb0-bd9a-ae7e3abc4c17"
"99426162","156846286","0c703692-6fd5-4f54-8f4a-bb1c3b77929b"
"99426394","260056937","837a31cf-a5b2-4291-86c1-01021139b008"
"99426726","219469945","925cf04d-f0fc-4a08-9a28-e7058fbddfd8"
"99426805","104909909","cd0c842b-5b87-409d-bec1-6eccea1b4e58"
"99426887","309334280","88cef243-c3d5-413c-8b86-900eaddf0277"
"99427046","99875938","e6a2b233-5c7e-45e8-b4cb-493c1c2b88d7"
"99427302","274182408","03fc3951-16ea-49a6-8afb-0101bd66b319"
"99427464","79062805","9572c0a5-283e-4993-bf7b-bbd3b64dbf0e"
"99427780","83608134","a7459ed8-5b5a-475e-93e0-740a2efe88de"
"99427937","258923466","9cb89d09-09cc-4538-89c3-b6a552c74177"
"99428033","59453672","1b36bc54-b50e-40e0-bb28-e8f30aaf228a"
"99428453","231803612","2e10ad72-33ca-4fdf-954c-4b64910d1cd9"
"99428911","271186951","b29653c8-9b5a-4420-95c5-21c87cef4a52"
"99428953","280794372","21b3bfb9-3ab1-49f2-8f3a-f20ef09b3a8a"
"99429090","80914862","93208654-6b56-43f5-8a6c-08f77ff114a3"
"99429127","81075726","c81c851f-8baf-4788-8883-6c4828df0c6e"
"99429382","220422456","eda631b1-2a92-4cfd-a5be-862c5d8aec1f"
"99429991","48677841","0d2e232a-e7da-491e-b5c9-be489f94ea4e"
"99430038","52856877","94a3d678-371f-46cd-a8b0-aed390e3103e"
